category,blocked-matmul-retired,blocked-matmul-% retired,blocked-matmul-in program,blocked-matmul-% in program,blocked-matmul-with-8-regs-retired,blocked-matmul-with-8-regs-% retired,blocked-matmul-with-8-regs-in program,blocked-matmul-with-8-regs-% in program,gcc-queens-retired,gcc-queens-% retired,gcc-queens-in program,gcc-queens-% in program,gull-retired,gull-% retired,gull-in program,gull-% in program,gull-with-8-regs-retired,gull-with-8-regs-% retired,gull-with-8-regs-in program,gull-with-8-regs-% in program,linear-solve-retired,linear-solve-% retired,linear-solve-in program,linear-solve-% in program,linear-solve-with-8-regs-retired,linear-solve-with-8-regs-% retired,linear-solve-with-8-regs-in program,linear-solve-with-8-regs-% in program,queens-retired,queens-% retired,queens-in program,queens-% in program,queens-with-8-regs-retired,queens-with-8-regs-% retired,queens-with-8-regs-in program,queens-with-8-regs-% in program
unknown/ignored instructions,24,1.519776484942451e-07,22,0.005508110692995435,24,1.5186676549258064e-07,22,0.005508496856400999,15279,0.006293502668413826,165,0.003320875020378097,56,1.2600347451430886e-06,51,0.007998858202201725,56,1.1621744872301303e-06,51,0.007955114436660912,92,9.890494104853768e-06,63,0.005402920664542089,92,9.367585457470755e-06,63,0.005401618942363011,24,3.365977263378972e-06,22,0.005508400310473472,24,3.2290919615400454e-06,22,0.005508331351168643
total instructions,15791795834,99.99999984802236,399411,100.0,15803325952,99.99999984813323,399383,100.0,242758909,99.99370649733159,4968570,100.0,4444321834,99.99999873996525,637591,100.0,4818553493,99.99999883782552,641097,100.0,930185994,99.9999901095059,1166036,100.0,982109977,99.99999063241454,1166317,100.0,713017270,99.99999663402274,399390,100.0,743242977,99.99999677090804,399395,100.0
non-mov instructions with two operands,10837155481,68.62522526537083,156498,39.182195783290894,10840295016,68.59502254438594,156497,39.1846923880085,104209475,42.92444590526238,1490609,30.00076480758045,2242189511,50.45065516170342,271367,42.56129713248775,2244974466,46.59021515836225,271691,42.37907836099686,788218117,84.73768086442867,508992,43.65148245851758,829516041,84.46263480880776,508973,43.63933647541792,394464460,55.323266815461004,156481,39.17999949923634,394538158,53.08333310494235,156480,39.179258628675875
non-mov instructions with two register operands,6478140684,41.02219115705086,59873,14.990323250987078,3255866612,20.602413801655292,59865,14.989371104929354,33951674,13.984877996996946,586687,11.807964867154936,1017592633,22.896465606814992,113176,17.75056423318397,862069720,17.89063276424325,111889,17.452741160853975,363582993,39.087124444473794,195966,16.80617064996278,361497363,36.80823304948725,195869,16.793804771773026,78403019,10.995949138927898,59867,14.989609153959789,78403009,10.548771921768827,59863,14.988419985227656
register-to-register unconditional movs,1092631167,6.918979809674285,31647,7.923417231873934,18886253,0.11950808980768948,31632,7.920216934621654,19519946,8.040371244079704,527012,10.606915068118191,376512109,8.471756059055389,43552,6.830711223966461,299715007,6.220020260274999,42427,6.617875298121813,12360546,1.3288250798453676,75703,6.492338143933806,12312842,1.2537130397753817,75592,6.481256810969916,13902468,1.9498079663689054,31636,7.921079646460853,13902466,1.8705142169243245,31636,7.920980482980508
register-to-register conditional movs,230,1.4564524647365158e-06,1330,0.33299032825836045,230,1.4553898359705644e-06,1330,0.3330136735915149,503185,0.2072646207347216,9900,0.1992525012226858,71446903,1.6075996466583566,2062,0.32340481593999915,65396760,1.3571865360627124,2044,0.3188285080104883,547872,0.058899182458852645,4935,0.42322878538913034,547872,0.05578519325821106,4935,0.4231268171517692,224,3.141578779153707e-05,1331,0.33325821878364503,224,3.0138191641040424e-05,1331,0.33325404674570286
instructions that write memory,585139170,3.705336462436431,70351,17.613686152860087,2736823244,17.318020574632992,70350,17.61467062944592,43102255,17.754051761054598,1043371,20.999422369011608,704257450,15.846229580819134,108872,17.075523337060904,955632810,19.832358409679262,111663,17.417489085115044,102093352,10.975583653269137,219705,18.84204261274952,107848721,10.981327287461097,219923,18.85619432795715,169813569,23.81619217780151,70338,17.611357319912866,169531894,22.80975317250246,70342,17.612138359268393
non-mov/cmov/push instructions that write memory,541082266,3.4263504345257347,16450,4.118564586353405,2688573082,17.012704073073284,16457,4.120606034808692,17155692,7.0665222449431075,226192,4.5524567430870455,269377729,6.061166037638197,33446,5.245682577075272,331568366,6.881076709603254,34173,5.330394620470849,88772781,9.543550729912766,78103,6.69816369305922,92029856,9.370625442594866,78186,6.703666327422133,90256004,12.658319056143398,16452,4.11928190490498,90256004,12.143539041546925,16456,4.120231850674145
instructions that read memory,5966465021,37.78205515478112,86758,21.721484886495364,10269831135,64.98525152614367,86766,21.72501082920405,69915345,28.798508431217574,1195311,24.057445099897958,1160466519,26.111216687772362,147767,23.175829018916517,1596998732,33.142699686951225,151788,23.676292355135026,325847589,35.030365848753405,305812,26.22663451214199,338539340,34.47061084962769,306281,26.260527798188658,146542120,20.55239350197304,86721,21.713362878389542,176975816,23.811299368024592,86732,21.715845215889033
non-mov/cmov/pop instructions that read memory,2707457681,17.14471048983592,33406,8.363815718645705,5931830929,37.53533235983666,33414,8.366405179990135,29316724,12.075717044515457,384936,7.747420283904624,578862636,13.024768464734223,80167,12.573420892076582,754389115,15.655924694591373,81785,12.757039886319856,312558171,33.601682040210605,170867,14.653664209338306,316706342,32.24754047399956,171000,14.66153712927103,90268592,12.66008451121804,33395,8.361501289466437,90268592,12.145232700280753,33400,8.36264850586512
instructions that both read AND write memory,541082310,3.426350713151424,16969,4.248505924974525,2688573126,17.012704351495685,16976,4.250556483375607,17372160,7.155686583946066,233115,4.691792608336,269378093,6.06117422786404,33969,5.327710083737067,331568730,6.881084263737421,34696,5.4119735391056265,88772845,9.543557610256492,78872,6.764113629424821,92029920,9.370631959176054,78955,6.769600374512247,90256043,12.658324525856452,16971,4.249230075865695,90256043,12.143544288821362,16975,4.250178394822169
conditional jumps,550543632,3.48626360770171,47600,11.917548590299216,550543632,3.483720027265734,47600,11.918384107485798,40548115,16.701987692365385,616794,12.413913862539927,476299903,10.717043337290765,66293,10.3974177803639,476302476,9.884760460923955,66280,10.338529114938925,95275783,10.242658370617683,108384,9.295081798503649,95275783,9.701130861738472,108382,9.292670860495045,154849522,21.717498762379247,47621,11.923433235684419,154849517,20.834305441377442,47621,11.923283967000087
indirect (computed) jumps (including virtual calls),290,1.8363965859721286e-06,1646,0.41210682730320397,290,1.835056749702016e-06,1646,0.41213571934709287,1017205,0.41899223652227807,18996,0.38232328416425654,673919,0.015163595632358664,1931,0.30285872918532414,673919,0.01398591907606504,1931,0.3012024701410239,682,7.33186628207638e-05,2912,0.24973499960550102,682,6.944231828255495e-05,2912,0.24967483111366806,298,4.179421768695557e-05,1649,0.41287964145321615,298,4.0094558522455566e-05,1649,0.4128744726398678
unconditional jumps (including calls),1876,1.1879586190633493e-05,16215,4.0597279494055,1876,1.1870918836003387e-05,16215,4.060012569388282,2288123,0.9424902288211958,240425,4.838917434996388,35121403,0.7902533585387984,24225,3.7994576460458194,36770247,0.7630971955812543,24223,3.7783673921419068,227516,0.02445919192130337,37938,3.253587367799965,232533,0.02367687770850051,37940,3.2529749630675022,4676777,0.6559135436622383,16230,4.063697138135657,4676777,0.6292392923589737,16230,4.063646264975776
"instructions with disp(rXX,rYY) or disp(rXX,rYY,scale) addressing",5261269,0.03331647044648619,21040,5.267756771846544,9450454,0.05980041172568419,21039,5.267875698264573,10566416,4.352363851794657,136569,2.748658064594038,427841147,9.626691261104853,30928,4.850758558386175,423409941,8.78707555481812,30871,4.815339956356058,298537503,32.094384929339824,70218,6.021941003536769,177497456,18.073071603952773,70151,6.014745562312819,132112301,18.52862505744496,21036,5.267032224141817,132112299,17.77511511339479,21036,5.266966286508344
"instructions with disp(rXX,rYY,scale) addressing where scale != 1",4202318,0.02661076699437663,4606,1.1531980841789535,8014,5.0710844110730885e-05,4600,1.1517766154292997,5457678,2.2480470617411767,51546,1.0374413563661173,326186380,7.339395932007976,8844,1.3870961164759226,326737759,6.780826562938338,8849,1.3802903460786746,6576451,0.7070038026778225,25001,2.1441018973685204,6403651,0.6520298693730224,24998,2.143328100336358,118158999,16.571687670734114,4605,1.1530083377150153,118158999,15.897761410604929,4605,1.152993903278709
"instructions with disp(rXX,rYY) (or disp(rXX,rYY,scale) with scale = 1) addressing",1058951,0.006705703452109557,16434,4.11455868766759,9442440,0.05974970088157346,16439,4.116099082835273,5108738,2.10431679005348,85023,1.7112167082279206,101654767,2.287295329096876,22084,3.4636624419102526,96672182,2.006248991879783,22022,3.435049610277384,291961052,31.387381126662003,45217,3.8778391061682487,171093805,17.421041734579752,45153,3.8714174619764607,13953302,1.9569373867108475,16431,4.114023886426801,13953300,1.8773537027898632,16431,4.113972383229635
"instructions with disp(,rYY,scale) addressing (where scale is not 1)",95,6.015781919563869e-07,602,0.1507219380537842,92,5.821559343882257e-07,601,0.15048211866804545,1746053,0.7192086664501582,17617,0.35456881960000564,2414641,0.05433092066155451,769,0.12061023446064954,2414641,0.050111324393211594,768,0.11979466445795255,17214,0.001850597451314704,2352,0.20170903814290467,17214,0.001752756696357626,2349,0.20140322056524942,59815403,8.389053604077098,600,0.15022909937654924,59815403,8.04789320848243,600,0.1502272186682357
"instructions with disp(rXX,rYY,scale) or disp(,rYY,scale) addressing (where scale is not 1)",4202413,0.02661136857256859,5208,1.3039200222327376,8106,5.129300004511911e-05,5201,1.302258734097345,7203731,2.9672557281913345,69163,1.392010175966123,328601021,7.393726852669531,9613,1.5077063509365722,329152400,6.830937887331549,9617,1.500085010536627,6593665,0.7088544001291371,27353,2.345810935511425,6420865,0.65378262606938,27347,2.3447313209016074,177974402,24.960741274811213,5205,1.3032374370915647,177974402,23.945654619087357,5205,1.3032211219469447
instructions with non-zero immediate,6530632368,41.35458960287682,150744,37.74157446840473,11376104103,71.98550558456189,150776,37.7522328191235,85087397,35.04795864047952,1826545,36.76198584300916,1859352589,41.836586885924234,226122,35.46505518427958,2523722140,52.3750979279612,232662,36.29123206004707,133658881,14.369047549911427,442251,37.92773121927625,228680988,23.284659756400483,442965,37.97981166355287,213122138,29.890177951279817,150719,37.73729938155687,290096771,39.03121463770098,150739,37.741834524718634
instructions with non-zero immediate that fits in signed byte,4914761044,31.12224276576005,102767,25.729636890320997,8147524952,51.55576088459722,102790,25.737199630429938,67448165,27.78226365646417,1322303,26.61335152770314,1081431422,24.33287796802675,144507,22.66452945540323,1671849863,34.69609387960337,150393,23.458696577896948,130971871,14.080179543773568,276678,23.728083867050415,224714368,22.880772236538387,277143,23.762236167354157,180459697,25.309301544094104,102701,25.71446455845164,257360619,34.6267127512446,102721,25.719150214699734
instructions with non-zero immediate that fits in unsigned byte,4914765218,31.122269197206084,113610,28.444384355964157,8147529126,51.55578729675885,113640,28.453890125518612,69683048,28.702824041573976,1420071,28.581080673111178,1233801115,27.761290598147923,158794,24.905307634518053,1853386434,38.4635433673791,165022,25.740566560130528,131653446,14.15345251681178,308417,26.450040993588534,226647602,23.0776171789763,309106,26.502743250762872,180464048,25.309911767722145,113526,28.42484789303688,257364970,34.62729815870812,113546,28.429499618172485
instructions with non-zero immediate that fits in 10 bit (or smaller) signed number,4914765413,31.122270432024475,116985,29.28937861000323,8147529321,51.555788530676324,117014,29.29869323431393,70568122,29.067390805154293,1456589,29.316060757924312,1254727419,28.23214542185197,162848,25.54113844141464,1924602947,39.941507911630765,169197,26.391794065484632,131664182,14.154606694471669,332616,28.52536285329098,226692129,23.082150988516137,333336,28.580223043992326,180464247,25.30993967728362,116899,29.269385813365382,257365169,34.62732493326231,116919,29.27402696578575
instructions with non-zero immediate that fits in 10 bit (or smaller) unsigned number,4914768616,31.12229071470815,118632,29.701735805974298,8147532524,51.555808798561735,118661,29.711079339881767,71944727,29.634421843890586,1481214,29.81167619657165,1258004424,28.30588006756639,165503,25.957549588999846,1927936703,40.01069373609238,171847,26.805148050918973,131671243,14.155365789894217,358878,30.77760892459581,226699190,23.082869950699997,359598,30.831926483108795,180467581,25.310407267625123,118550,29.682766218483188,257368502,34.627773373408466,118569,29.6871518171234
instructions with non-zero immediate that fits in 13 bit (or smaller)signed number,4914769736,31.12229780699841,126153,31.584758556975146,8147533647,51.555815904660804,126182,31.594234106108672,73482597,30.267878807610305,1518553,30.563180150425577,1310079026,29.47759092220028,174315,27.33962681405478,1980562684,41.102846816157694,180658,28.179511056829153,131673596,14.155618750031486,378867,32.49187846687409,226711272,23.084100159042357,379585,32.545611527569264,180468609,25.31055144365124,126077,31.567390270161997,257369531,34.62791182072631,126097,31.572002654014195
instructions with non-zero immediate that fits in 13 bit (or smaller) unsigned number,4914769871,31.122298661872684,127003,31.79757192465906,9221275606,58.35022083328568,127034,31.80756316618384,73575318,30.306071088578825,1528074,30.754804702359028,1329455299,29.913569086689172,175514,27.52767840198497,1999938955,41.50496481283371,181856,28.36637825477268,131676938,14.155978032980382,381592,32.725576225776905,226714614,23.08444044676626,382298,32.77822410202372,180468759,25.310572481009135,126927,31.78021482761211,257369681,34.62793200255108,126947,31.78482454712753
instructions with non-zero immediate that fits in 16 bit (or smaller) signed number,6525382910,41.3213479244306,128025,32.05344870321549,11369808133,71.94566605958113,128058,32.06395865622723,74264859,30.59009675278988,1536716,30.92873804736574,1364431472,30.700554680120167,177898,27.901585812848676,2031694462,42.16399052827046,184228,28.73636906739542,131705432,14.159041291013247,386569,33.15240695827573,226744117,23.087444488872254,387290,33.20623809821858,180469080,25.310617500955033,127945,32.03510353288765,257370002,34.62797519165606,127965,32.03971006146797
instructions with non-zero immediate that fits in 18 bit (or smaller) signed number,6525383419,41.321351147623226,130118,32.57747032505364,11369808642,71.94566928042211,130151,32.58801701624756,74642641,30.745707200141062,1543339,31.06203595803219,1414601777,31.829417670734916,180909,28.37383212749239,2080494636,43.1767461924703,187233,29.20509688861436,131706935,14.159202871585418,390779,33.513459275699894,226745620,23.08759752670859,391500,33.56720342754157,180469630,25.310694637933985,130038,32.55915270787952,257370552,34.62804919168018,130058,32.56375267592233
instructions with non-zero immediate that fits in 20 bit (or smaller) signed number,6525383443,41.32135129960088,131546,32.93499678276262,11369808666,71.94566943228888,131579,32.945568539472134,75021611,30.901806991112252,1557972,31.35654725605154,1458667204,32.82091711858432,186635,29.271900011135667,2124505963,44.090118360122844,192968,30.09965730614868,131707013,14.159211257004332,399256,34.24045226733995,226745698,23.08760546879191,399977,34.29402126523063,180469654,25.31069800391125,131466,32.9166979643957,257370576,34.62805242077214,131486,32.921293456352736
instructions with non-zero immediate that fits in 32 bit (or smaller) signed number,6530631703,41.354585391829474,144297,36.1274476666892,11376103450,71.98550145252031,144329,36.13799285397726,83532323,34.4074152561886,1791300,36.05262681214112,1813363216,40.801797459364494,217186,34.06352975496831,2487440781,51.622146681678394,223750,34.90111480789958,132890397,14.286431392610618,431631,37.0169531643963,227929082,23.208099498672382,432352,37.06985322172274,213121440,29.890080057441075,144269,36.12233656325897,290096073,39.031120724943094,144289,36.1268919240351
instructions with non-zero immediate that fits in 48 bit (or smaller) signed number,6530631947,41.35458693693557,147388,36.90133721905506,11376103694,71.9855029964991,147420,36.9119366623016,84424724,34.77500005066437,1812536,36.480033490521414,1843984832,41.49080281851502,221586,34.753627325354344,2504412126,51.97435497048162,228099,35.57948329191994,133634759,14.366454305359282,436264,37.414282234853815,228669857,23.28352638038171,436986,37.46717230392766,213121707,29.89011750393813,147363,36.897017952377375,290096340,39.031156648591164,147383,36.901563614967635
